lag,correlation,p_value,ETF
-11.0,,,GRID
-10.0,,,GRID
-9.0,,,GRID
-8.0,,,GRID
-7.0,,,GRID
-6.0,,,GRID
-5.0,,,GRID
-4.0,,,GRID
-3.0,,,GRID
-2.0,,,GRID
-1.0,,,GRID
0.0,,,GRID
1.0,,,GRID
2.0,,,GRID
3.0,,,GRID
4.0,,,GRID
5.0,,,GRID
6.0,,,GRID
7.0,,,GRID
8.0,,,GRID
9.0,,,GRID
10.0,,,GRID
11.0,,,GRID
12.0,,,GRID
13.0,,,GRID
14.0,,,GRID
15.0,,,GRID
16.0,,,GRID
17.0,,,GRID
18.0,,,GRID
19.0,,,GRID
20.0,,,GRID
-20.0,,,GUNR
-19.0,,,GUNR
-18.0,,,GUNR
-17.0,,,GUNR
-16.0,,,GUNR
-15.0,,,GUNR
-14.0,,,GUNR
-13.0,,,GUNR
-12.0,,,GUNR
-11.0,,,GUNR
-10.0,,,GUNR
-9.0,,,GUNR
-8.0,,,GUNR
-7.0,,,GUNR
-6.0,,,GUNR
-5.0,,,GUNR
-4.0,,,GUNR
-3.0,,,GUNR
-2.0,,,GUNR
-1.0,,,GUNR
0.0,,,GUNR
1.0,,,GUNR
2.0,,,GUNR
3.0,,,GUNR
4.0,,,GUNR
5.0,,,GUNR
6.0,,,GUNR
7.0,,,GUNR
8.0,,,GUNR
9.0,,,GUNR
10.0,,,GUNR
11.0,,,GUNR
12.0,,,GUNR
13.0,,,GUNR
14.0,,,GUNR
15.0,,,GUNR
16.0,,,GUNR
17.0,,,GUNR
18.0,,,GUNR
19.0,,,GUNR
20.0,,,GUNR
-20.0,,,IFRA
-19.0,,,IFRA
-18.0,,,IFRA
-17.0,,,IFRA
-16.0,,,IFRA
-15.0,,,IFRA
-14.0,,,IFRA
-13.0,,,IFRA
-12.0,,,IFRA
-11.0,,,IFRA
-10.0,,,IFRA
-9.0,,,IFRA
-8.0,,,IFRA
-7.0,,,IFRA
-6.0,,,IFRA
-5.0,,,IFRA
-4.0,,,IFRA
-3.0,,,IFRA
-2.0,,,IFRA
-1.0,,,IFRA
0.0,,,IFRA
1.0,,,IFRA
2.0,,,IFRA
3.0,,,IFRA
4.0,,,IFRA
5.0,,,IFRA
6.0,,,IFRA
7.0,,,IFRA
8.0,,,IFRA
9.0,,,IFRA
10.0,,,IFRA
11.0,,,IFRA
12.0,,,IFRA
13.0,,,IFRA
14.0,,,IFRA
15.0,,,IFRA
16.0,,,IFRA
17.0,,,IFRA
18.0,,,IFRA
19.0,,,IFRA
20.0,,,IFRA
-20.0,,,IGE
-19.0,,,IGE
-18.0,,,IGE
-17.0,,,IGE
-16.0,,,IGE
-15.0,,,IGE
-14.0,,,IGE
-13.0,,,IGE
-12.0,,,IGE
-11.0,,,IGE
-10.0,,,IGE
-9.0,,,IGE
-8.0,,,IGE
-7.0,,,IGE
-6.0,,,IGE
-5.0,,,IGE
-4.0,,,IGE
-3.0,,,IGE
-2.0,,,IGE
-1.0,,,IGE
0.0,,,IGE
1.0,,,IGE
2.0,,,IGE
3.0,,,IGE
4.0,,,IGE
5.0,,,IGE
6.0,,,IGE
7.0,,,IGE
8.0,,,IGE
9.0,,,IGE
10.0,,,IGE
11.0,,,IGE
12.0,,,IGE
13.0,,,IGE
14.0,,,IGE
15.0,,,IGE
16.0,,,IGE
17.0,,,IGE
18.0,,,IGE
19.0,,,IGE
20.0,,,IGE
-20.0,,,IGF
-19.0,,,IGF
-18.0,,,IGF
-17.0,,,IGF
-16.0,,,IGF
-15.0,,,IGF
-14.0,,,IGF
-13.0,,,IGF
-12.0,,,IGF
-11.0,,,IGF
-10.0,,,IGF
-9.0,,,IGF
-8.0,,,IGF
-7.0,,,IGF
-6.0,,,IGF
-5.0,,,IGF
-4.0,,,IGF
-3.0,,,IGF
-2.0,,,IGF
-1.0,,,IGF
0.0,,,IGF
1.0,,,IGF
2.0,,,IGF
3.0,,,IGF
4.0,,,IGF
5.0,,,IGF
6.0,,,IGF
7.0,,,IGF
8.0,,,IGF
9.0,,,IGF
10.0,,,IGF
11.0,,,IGF
12.0,,,IGF
13.0,,,IGF
14.0,,,IGF
15.0,,,IGF
16.0,,,IGF
17.0,,,IGF
18.0,,,IGF
19.0,,,IGF
20.0,,,IGF
-20.0,,,IZRL
-19.0,,,IZRL
-18.0,,,IZRL
-17.0,,,IZRL
-16.0,,,IZRL
-15.0,,,IZRL
-14.0,,,IZRL
-13.0,,,IZRL
-12.0,,,IZRL
-11.0,,,IZRL
-10.0,,,IZRL
-9.0,,,IZRL
-8.0,,,IZRL
-7.0,,,IZRL
-6.0,,,IZRL
-5.0,,,IZRL
-4.0,,,IZRL
-3.0,,,IZRL
-2.0,,,IZRL
-1.0,,,IZRL
0.0,,,IZRL
1.0,,,IZRL
2.0,,,IZRL
3.0,,,IZRL
4.0,,,IZRL
5.0,,,IZRL
6.0,,,IZRL
7.0,,,IZRL
8.0,,,IZRL
9.0,,,IZRL
10.0,,,IZRL
11.0,,,IZRL
12.0,,,IZRL
13.0,,,IZRL
14.0,,,IZRL
15.0,,,IZRL
16.0,,,IZRL
17.0,,,IZRL
18.0,,,IZRL
19.0,,,IZRL
20.0,,,IZRL
-20.0,,,JUST
-19.0,,,JUST
-18.0,,,JUST
-17.0,,,JUST
-16.0,,,JUST
-15.0,,,JUST
-14.0,,,JUST
-13.0,,,JUST
-12.0,,,JUST
-11.0,,,JUST
-10.0,,,JUST
-9.0,,,JUST
-8.0,,,JUST
-7.0,,,JUST
-6.0,,,JUST
-5.0,,,JUST
-4.0,,,JUST
-3.0,,,JUST
-2.0,,,JUST
-1.0,,,JUST
0.0,,,JUST
1.0,,,JUST
2.0,,,JUST
3.0,,,JUST
4.0,,,JUST
5.0,,,JUST
6.0,,,JUST
7.0,,,JUST
8.0,,,JUST
9.0,,,JUST
10.0,,,JUST
11.0,,,JUST
12.0,,,JUST
13.0,,,JUST
14.0,,,JUST
15.0,,,JUST
16.0,,,JUST
17.0,,,JUST
18.0,,,JUST
19.0,,,JUST
20.0,,,JUST
-20.0,-0.45170085153060247,0.19002762094120312,KOMP
-19.0,-0.16514759455564743,0.6274884626760318,KOMP
-18.0,0.40723968667369004,0.18886924271740668,KOMP
-17.0,-0.47333667938034085,0.10231107142147476,KOMP
-16.0,0.004657396550612055,0.9873927377792053,KOMP
-15.0,0.39423711151935115,0.14592321242254652,KOMP
-14.0,-0.12136276224039498,0.6543454194371237,KOMP
-13.0,-0.011223353128701596,0.9658998027598001,KOMP
-12.0,-0.28350887960155646,0.2542609491129295,KOMP
-11.0,-0.24045428274078506,0.32138794005015175,KOMP
-10.0,-0.14196345164180824,0.5504826434795955,KOMP
-9.0,-0.49889445606301763,0.021322576381515974,KOMP
-8.0,-0.21441215684270767,0.3379693073196687,KOMP
-7.0,0.08675542291637921,0.6938723330247298,KOMP
-6.0,0.1499252349763104,0.48440251798099876,KOMP
-5.0,,,KOMP
-4.0,,,KOMP
-3.0,,,KOMP
-2.0,,,KOMP
-1.0,,,KOMP
0.0,,,KOMP
1.0,,,KOMP
2.0,,,KOMP
3.0,,,KOMP
4.0,,,KOMP
5.0,,,KOMP
6.0,,,KOMP
7.0,,,KOMP
8.0,,,KOMP
9.0,,,KOMP
10.0,,,KOMP
11.0,,,KOMP
12.0,,,KOMP
13.0,,,KOMP
14.0,,,KOMP
15.0,,,KOMP
16.0,,,KOMP
17.0,,,KOMP
18.0,,,KOMP
19.0,,,KOMP
20.0,,,KOMP
-20.0,,,LIT
-19.0,,,LIT
-18.0,,,LIT
-17.0,,,LIT
-16.0,,,LIT
-15.0,,,LIT
-14.0,,,LIT
-13.0,,,LIT
-12.0,,,LIT
-11.0,,,LIT
-10.0,,,LIT
-9.0,,,LIT
-8.0,,,LIT
-7.0,,,LIT
-6.0,,,LIT
-5.0,,,LIT
-4.0,,,LIT
-3.0,,,LIT
-2.0,,,LIT
-1.0,,,LIT
0.0,,,LIT
1.0,,,LIT
2.0,,,LIT
3.0,,,LIT
4.0,,,LIT
5.0,,,LIT
6.0,,,LIT
7.0,,,LIT
8.0,,,LIT
9.0,,,LIT
10.0,,,LIT
11.0,,,LIT
12.0,,,LIT
13.0,,,LIT
14.0,,,LIT
15.0,,,LIT
16.0,,,LIT
17.0,,,LIT
18.0,,,LIT
19.0,,,LIT
20.0,,,LIT
-20.0,,,MOO
-19.0,,,MOO
-18.0,,,MOO
-17.0,,,MOO
-16.0,,,MOO
-15.0,,,MOO
-14.0,,,MOO
-13.0,,,MOO
-12.0,,,MOO
-11.0,,,MOO
-10.0,,,MOO
-9.0,,,MOO
-8.0,,,MOO
-7.0,,,MOO
-6.0,,,MOO
-5.0,,,MOO
-4.0,,,MOO
-3.0,,,MOO
-2.0,,,MOO
-1.0,,,MOO
0.0,,,MOO
1.0,,,MOO
2.0,,,MOO
3.0,,,MOO
4.0,,,MOO
5.0,,,MOO
6.0,,,MOO
7.0,,,MOO
8.0,,,MOO
9.0,,,MOO
10.0,,,MOO
11.0,,,MOO
12.0,,,MOO
13.0,,,MOO
14.0,,,MOO
15.0,,,MOO
16.0,,,MOO
17.0,,,MOO
18.0,,,MOO
19.0,,,MOO
20.0,,,MOO
-13.0,0.2836244443791427,0.42711779135481276,MSOS
-12.0,0.015795642519657357,0.9632351386163801,MSOS
-11.0,0.3076071469011813,0.3307300616157016,MSOS
-10.0,-0.021312900504029078,0.9449032190258709,MSOS
-9.0,-0.17173242090848065,0.5571737840721439,MSOS
-8.0,-0.1425419168177201,0.612316645303151,MSOS
-7.0,-0.14602819412797904,0.5894467115223307,MSOS
-6.0,-0.5596854660998739,0.019479789641463786,MSOS
-5.0,,,MSOS
-4.0,,,MSOS
-3.0,,,MSOS
-2.0,,,MSOS
-1.0,,,MSOS
0.0,,,MSOS
1.0,,,MSOS
2.0,,,MSOS
3.0,,,MSOS
4.0,,,MSOS
5.0,,,MSOS
6.0,,,MSOS
7.0,,,MSOS
8.0,,,MSOS
9.0,,,MSOS
10.0,,,MSOS
11.0,,,MSOS
12.0,,,MSOS
13.0,,,MSOS
-20.0,,,NFRA
-19.0,,,NFRA
-18.0,,,NFRA
-17.0,,,NFRA
-16.0,,,NFRA
-15.0,,,NFRA
-14.0,,,NFRA
-13.0,,,NFRA
-12.0,,,NFRA
-11.0,,,NFRA
-10.0,,,NFRA
-9.0,,,NFRA
-8.0,,,NFRA
-7.0,,,NFRA
-6.0,,,NFRA
-5.0,,,NFRA
-4.0,,,NFRA
-3.0,,,NFRA
-2.0,,,NFRA
-1.0,,,NFRA
0.0,,,NFRA
1.0,,,NFRA
2.0,,,NFRA
3.0,,,NFRA
4.0,,,NFRA
5.0,,,NFRA
6.0,,,NFRA
7.0,,,NFRA
8.0,,,NFRA
9.0,,,NFRA
10.0,,,NFRA
11.0,,,NFRA
12.0,,,NFRA
13.0,,,NFRA
14.0,,,NFRA
15.0,,,NFRA
16.0,,,NFRA
17.0,,,NFRA
18.0,,,NFRA
19.0,,,NFRA
20.0,,,NFRA
-20.0,,,PAVE
-19.0,,,PAVE
-18.0,,,PAVE
-17.0,,,PAVE
-16.0,,,PAVE
-15.0,,,PAVE
-14.0,,,PAVE
-13.0,,,PAVE
-12.0,,,PAVE
-11.0,,,PAVE
-10.0,,,PAVE
-9.0,,,PAVE
-8.0,,,PAVE
-7.0,,,PAVE
-6.0,,,PAVE
-5.0,,,PAVE
-4.0,,,PAVE
-3.0,,,PAVE
-2.0,,,PAVE
-1.0,,,PAVE
0.0,,,PAVE
1.0,,,PAVE
2.0,,,PAVE
3.0,,,PAVE
4.0,,,PAVE
5.0,,,PAVE
6.0,,,PAVE
7.0,,,PAVE
8.0,,,PAVE
9.0,,,PAVE
10.0,,,PAVE
11.0,,,PAVE
12.0,,,PAVE
13.0,,,PAVE
14.0,,,PAVE
15.0,,,PAVE
16.0,,,PAVE
17.0,,,PAVE
18.0,,,PAVE
19.0,,,PAVE
20.0,,,PAVE
-20.0,,,PBW
-19.0,,,PBW
-18.0,,,PBW
-17.0,,,PBW
-16.0,,,PBW
-15.0,,,PBW
-14.0,,,PBW
-13.0,,,PBW
-12.0,,,PBW
-11.0,,,PBW
-10.0,,,PBW
-9.0,,,PBW
-8.0,,,PBW
-7.0,,,PBW
-6.0,,,PBW
-5.0,,,PBW
-4.0,,,PBW
-3.0,,,PBW
-2.0,,,PBW
-1.0,,,PBW
0.0,,,PBW
1.0,,,PBW
2.0,,,PBW
3.0,,,PBW
4.0,,,PBW
5.0,,,PBW
6.0,,,PBW
7.0,,,PBW
8.0,,,PBW
9.0,,,PBW
10.0,,,PBW
11.0,,,PBW
12.0,,,PBW
13.0,,,PBW
14.0,,,PBW
15.0,,,PBW
16.0,,,PBW
17.0,,,PBW
